temperature,load,oil_level,current,voltage,target
52,289,87,6.1,232,0
51,213,73,4.5,226,1
46,308,74,5.9,230,0
54,331,87,5.3,234,1
40,289,89,5.3,232,1
55,312,71,5.5,243,1
44,246,85,5.7,238,0
53,349,71,4.7,239,1
42,395,75,6.0,244,1
60,218,76,4.7,241,1
47,330,89,6.5,244,1
53,166,76,5.9,228,0
45,154,82,5.1,236,0
57,172,82,5.8,239,0
46,179,75,5.2,238,1
56,327,74,4.8,230,1
50,334,90,5.8,227,1
60,194,77,5.9,241,0
42,209,71,6.0,241,0
46,373,70,4.7,239,0
59,247,81,4.7,233,0
44,302,74,6.1,228,0
58,329,89,5.9,232,0
55,226,80,5.1,230,1
51,375,72,5.4,240,1
52,287,79,5.9,239,1
